RK,Team,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR
1,Houston,B12,34,30,124.8,88,0.9823,52.7,44.9,14.6
2,Duke,ACC,34,31,128.5,91.3,0.9807,57.4,44.5,14.4
3,Auburn,SEC,33,28,129,93.7,0.9756,55.7,46,13.4
4,Florida,SEC,34,30,127.7,94,0.9713,55,45.3,15
5,Alabama,SEC,33,25,127.6,96.4,0.9621,56.3,47.9,16.7
6,Tennessee,SEC,34,27,119.3,91.1,0.957,52.8,44.4,16
7,Texas Tech,B12,33,25,126,96.7,0.9546,55.5,48,14.8
8,Iowa St.,B12,33,24,118.9,92.3,0.9481,54.6,48.4,16.9
9,Arizona,B12,34,22,123.9,96.5,0.9469,52.9,48.6,16.2
10,Maryland,B10,33,25,117.8,92,0.9449,53.8,47,14.5
11,Gonzaga,WCC,33,25,123.3,96.4,0.9441,55.7,47.5,13.2
12,Wisconsin,B10,35,26,122.4,96.1,0.9418,53.6,47.9,14.1
13,Michigan St.,B10,33,27,116.8,91.8,0.941,51.2,46.1,16.6
14,BYU,B12,33,24,125.4,99.1,0.9377,57.2,50.6,17.6
15,St. John's,BE,34,30,112.6,89.1,0.9364,49.7,46.6,15.6
16,Missouri,SEC,33,22,127,100,0.9344,56.2,50.7,15.2
17,Kentucky,SEC,33,22,123.9,98.7,0.9315,56,50.4,15.2
18,Purdue,B10,33,22,125,100,0.9289,56.3,52,15.6
19,Louisville,ACC,34,27,118.3,94.7,0.9288,53.4,49.2,16.5
20,Kansas,B12,33,21,116.1,93,0.9274,53.1,46.2,16.7
21,Clemson,ACC,33,27,118.3,94.8,0.9272,53.6,48.9,15.7
22,Texas A&M,SEC,32,22,115.7,93.1,0.9237,47.5,48.2,18.2
23,Illinois,B10,33,21,122.2,98.5,0.9228,52.3,47.3,15.8
24,Saint Mary's,WCC,33,28,115,92.8,0.9217,50.9,46.2,15.1
25,UCLA,B10,32,22,117.9,95.3,0.9205,53,50.5,15.9
26,Michigan,B10,34,25,115.1,94.4,0.9072,54.5,46.3,19.8
27,Baylor,B12,33,19,120.5,99.3,0.9027,51.5,51.2,16.1
28,Mississippi,SEC,33,22,117.4,96.9,0.9003,51.1,50.5,12.8
29,VCU,A10,34,28,116.2,96,0.9002,52.4,44.4,16.8
30,Georgia,SEC,32,20,115.9,95.8,0.8999,52.5,47.2,18.8
31,Marquette,BE,33,23,116.7,96.5,0.8983,52,49.9,13.5
32,Mississippi St.,SEC,33,21,118.3,98.8,0.8888,51.7,51.9,15.1
33,Creighton,BE,34,24,117.3,98.2,0.8852,55.8,47,18.1
34,West Virginia,B12,32,19,110.1,92.3,0.8836,50,46.3,16.2
35,Connecticut,BE,33,23,121.6,102,0.8829,55.5,48.3,17.1
36,North Carolina,ACC,35,22,118.8,99.8,0.8814,54.2,49.6,15.1
37,Xavier,BE,32,21,116.3,97.8,0.8797,53.9,50.6,16
38,Colorado St.,MWC,34,25,116.9,98.6,0.8761,55.8,48.5,17.4
39,Oregon,B10,33,24,115.1,97.3,0.8744,52.2,49.1,16.2
40,New Mexico,MWC,33,26,111.7,94.9,0.8673,50.8,49.2,15.6
41,Ohio St.,B10,32,17,116.8,99.5,0.8632,53.5,48.6,15.6
42,Vanderbilt,SEC,32,20,118.6,101.2,0.8621,51.7,52.9,14.7
43,Arkansas,SEC,33,20,111.9,95.4,0.8616,52.7,48.3,16.5
44,Cincinnati,B12,33,18,111.6,95.3,0.859,50.9,48.6,15.5
45,UC San Diego,BW,34,30,113.5,97,0.8589,55.4,47.7,13.4
46,Oklahoma,SEC,33,20,117.7,100.9,0.8549,54.9,51.1,17.3
47,SMU,ACC,33,23,116.8,100.3,0.8529,54.7,47.8,17.4
48,Utah St.,MWC,33,26,122.6,105.2,0.8528,56,51.8,16
49,Texas,SEC,34,19,116.7,100.2,0.8524,52.5,48.4,14.3
50,Boise St.,MWC,34,24,115.4,99.1,0.8519,52.1,49.6,16.9
51,Santa Clara,WCC,32,20,115.7,99.7,0.8469,55.5,49.5,17
52,Villanova,BE,33,19,118.6,102.5,0.8431,54.9,51.1,15.6
53,San Diego St.,MWC,30,21,108.9,94.3,0.8388,50.6,45.3,16.8
54,Northwestern,B10,33,17,113.3,98.1,0.8387,49.8,49.9,14.9
55,Indiana,B10,32,19,112.4,97.8,0.8317,51.1,49.8,16.7
56,Liberty,CUSA,34,28,112.8,98.2,0.8308,58.4,45.9,15.3
57,Kansas St.,B12,33,16,109.8,95.9,0.8249,50.6,49,17.7
58,Drake,MVC,33,30,112.5,98.5,0.8229,53.8,51.7,18.6
59,USC,B10,33,16,116.8,102.8,0.8142,54.6,52.4,17.8
60,Memphis,Amer,34,29,111.7,98.7,0.8059,53.6,48.5,19.2
61,San Francisco,WCC,33,24,111,98.1,0.8048,53,48.7,17
62,Nebraska,B10,31,17,111.9,99.2,0.7987,51.5,50.9,16.2
63,McNeese St.,Slnd,33,27,113.4,100.7,0.7962,53.3,47.5,16.2
64,Penn St.,B10,31,16,113.6,100.9,0.7956,54.1,51.9,17.4
65,Arizona St.,B12,32,13,113.2,100.8,0.7915,51.4,50.5,17.5
66,Iowa,B10,33,17,119.4,106.6,0.7877,56.8,54.4,13.7
67,Utah,B12,32,16,112.5,100.5,0.7866,51.7,48.7,18.1
68,Rutgers,B10,32,15,115.7,103.7,0.7783,50.6,52.8,15.4
69,UCF,B12,33,17,115.5,103.6,0.7767,49.4,51.1,17.2
70,Wake Forest,ACC,32,21,107.9,97.1,0.7722,49.4,47.2,16.7
71,George Mason,A10,34,26,105.7,95.1,0.7721,51.5,45,20
72,Pittsburgh,ACC,32,17,113.9,102.7,0.7664,52.2,51.1,14.8
73,North Texas,Amer,32,24,109.2,98.7,0.7627,51.6,46.8,17
74,TCU,B12,32,16,106.3,96.1,0.7608,46.8,50.9,17.3
75,Stanford,ACC,33,20,112.3,101.6,0.7595,50.4,50.6,15.8
76,South Carolina,SEC,32,12,109.8,99.4,0.7579,48.9,51.5,18.4
77,Butler,BE,33,14,116,105.3,0.754,53,49.4,16.4
78,Dayton,A10,32,22,114.7,104.3,0.7471,52.6,50.4,15.5
79,Yale,Ivy,29,22,113.9,103.7,0.7461,54.8,48.8,14.4
80,UC Irvine,BW,34,28,106.4,96.9,0.7446,51.6,46.2,18.3
81,Colorado,B12,34,14,108.5,98.9,0.7426,50.6,49.5,21
82,Saint Joseph's,A10,34,22,110.7,101.1,0.7393,52.1,47.1,16.6
83,Grand Canyon,WAC,33,26,108.5,99.5,0.7316,51.2,47,18.4
84,LSU,SEC,32,14,108.5,99.6,0.7284,51.1,48.3,18.6
85,High Point,BSth,34,29,117.7,108.1,0.7262,56.4,49.1,15.3
86,Minnesota,B10,32,15,109.9,101.5,0.7148,49.9,50.1,16.6
87,Oklahoma St.,B12,32,15,107.8,99.6,0.7137,48.3,53.5,19.1
88,Nevada,MWC,33,17,112.1,103.8,0.7075,53.7,51.3,15.5
89,UNLV,MWC,33,18,106.9,99.2,0.7024,49.7,49.3,16.2
90,Georgia Tech,ACC,33,17,107.4,99.8,0.6993,50.4,48.8,17.4
91,Oregon St.,WCC,32,20,116,108,0.695,54.6,51.1,16.6
92,St. Bonaventure,A10,33,22,106.5,99.2,0.6927,50.2,49.7,16
93,Florida St.,ACC,32,17,107.8,100.5,0.6917,50.7,48.5,17.4
94,Georgetown,BE,32,17,107.1,99.9,0.69,50.4,49.4,17.1
95,Arkansas St.,SB,34,24,109.7,102.5,0.685,49.3,45.7,15
96,Virginia,ACC,32,15,111.6,104.5,0.6819,52.7,50.8,16.4
97,Notre Dame,ACC,33,15,110.6,103.6,0.6777,51.7,51.4,16.5
98,Loyola Chicago,A10,33,22,107.8,101.1,0.6765,52.6,49,17.6
99,Bradley,MVC,34,26,111,104.2,0.6751,56.8,47.9,17.3
100,Akron,MAC,34,28,113.7,106.8,0.6717,55.4,49.5,16.6
101,Lipscomb,ASun,34,25,110.7,104,0.6716,55.9,48.6,14.4
102,UAB,Amer,34,22,117.2,110.2,0.6711,50.7,51.6,13.9
103,Troy,SB,33,23,106.7,100.6,0.6613,50.1,47.2,19.9
104,Providence,BE,32,12,111.2,105,0.6583,52.1,49.5,19
105,New Mexico St.,CUSA,32,17,104.7,99,0.6556,46.2,46.9,15.6
106,Washington St.,WCC,33,19,112.7,106.7,0.6527,56.7,51.3,20.4
107,Syracuse,ACC,33,14,110.9,105.2,0.6485,51,52.9,17.9
108,Saint Louis,A10,33,19,108.8,103.5,0.6406,56.3,48.6,18.6
109,UNC Wilmington,CAA,34,27,112.2,106.8,0.639,52.2,50.9,16
110,Utah Valley,WAC,33,25,107,101.8,0.6378,50.8,47.4,17.3
111,Florida Atlantic,Amer,33,18,112.2,106.8,0.6377,53.2,49.6,16.3
112,DePaul,BE,33,14,109.3,104.1,0.6372,52.7,51.4,17.9
113,North Alabama,ASun,34,24,112,106.7,0.6371,51.7,50.5,12.5
114,St. Thomas,Sum,34,24,114.1,108.8,0.634,57.8,52.5,13.7
115,N.C. State,ACC,31,12,107.7,102.7,0.6331,48.3,51,14.4
116,George Washington,A10,33,21,107.6,102.7,0.632,50.6,48.4,18.2
117,Northern Iowa,MVC,32,20,108.6,103.7,0.6291,55.5,51.5,15.9
118,Washington,B10,31,13,109.2,104.5,0.626,50.6,53,17.5
119,Northern Colorado,BSky,34,25,111.8,106.9,0.6258,57.3,52.1,15.7
120,Middle Tennessee,CUSA,33,22,108.5,103.8,0.6233,50.8,48.5,16.6
121,California,ACC,33,14,110,105.7,0.6142,47.8,53,16.6
122,North Dakota St.,Sum,32,21,115.5,111.2,0.6085,58.2,51.4,15.6
123,Duquesne,A10,32,13,106.4,102.7,0.6006,50,50.2,18.3
124,Kennesaw St.,CUSA,33,19,107.1,103.4,0.5995,49.3,48.3,19.7
125,Cornell,Ivy,29,18,114.7,110.8,0.5967,58.7,52.2,16.8
126,Nebraska Omaha,Sum,34,22,112.2,108.4,0.5964,53.5,53.1,15.7
127,Kent St.,MAC,33,22,105.5,102.1,0.5944,48.7,48.4,17.3
128,Cal St. Northridge,BW,32,22,107.7,104.4,0.5896,51.8,49.9,18.9
129,South Dakota St.,Sum,32,20,109.7,106.4,0.5869,53.6,50.9,17.6
130,Belmont,MVC,33,22,111.9,108.5,0.5868,54.8,53.7,15.9
131,Illinois St.,MVC,33,19,112.1,108.8,0.5829,56,53.8,15.8
132,Jacksonville St.,CUSA,34,22,108,105.1,0.5782,49.6,49.4,15.7
133,Montana,BSky,34,25,112,109,0.5779,56.4,52.2,16.2
134,Louisiana Tech,CUSA,32,20,107.7,105,0.5728,52.5,47.8,18.9
135,Chattanooga,SC,33,24,114,111.2,0.5725,56.5,51.2,15.4
136,South Alabama,SB,32,21,106.1,103.6,0.5684,50.8,48.5,14.6
137,Samford,SC,32,22,110.4,108,0.5635,54.6,53.2,18.3
138,Tulane,Amer,33,19,108.4,106.1,0.5603,52.1,48.4,15.9
139,Seattle,WAC,32,14,103,101,0.5584,46.5,51.2,17
140,Wichita St.,Amer,33,19,105.8,103.7,0.5582,48.7,49.9,16.4
141,Furman,SC,34,25,109.2,107.3,0.5515,53.6,49.2,17
142,Davidson,A10,33,17,109.3,107.4,0.5513,52.4,52.3,14.6
143,UTEP,CUSA,33,18,105.8,104,0.5501,49.3,52.4,16.6
144,Virginia Tech,ACC,32,13,106.5,104.7,0.5493,51.2,52.3,20.1
145,Wofford,SC,34,19,111.5,109.7,0.5466,53.3,51.8,16.9
146,Miami OH,MAC,34,25,107.8,106.4,0.5364,55.4,51.3,17.4
147,UC Santa Barbara,BW,34,21,108.7,107.3,0.5353,54.6,48.9,18.2
148,Loyola Marymount,WCC,32,17,104.2,103.1,0.53,50.2,48.5,15.2
149,Robert Morris,Horz,34,26,105.9,105,0.5238,51.3,50.3,18.5
150,Texas A&M Corpus Chris,Slnd,34,20,105.8,105,0.5237,52.8,49.9,17.8
151,UC Riverside,BW,33,21,109.9,109,0.5225,49.5,51.4,15.8
152,San Jose St.,MWC,34,15,106.9,106.1,0.522,50.6,51.9,17.4
153,Bryant,AE,34,23,105.8,105.3,0.5112,51,47.7,16.5
154,Radford,BSth,33,20,109.8,109.3,0.5108,51.1,51,17.7
155,Sam Houston St.,CUSA,32,13,110.3,109.9,0.5102,51,53.1,18.3
156,Cal Baptist,WAC,32,17,105,104.6,0.5098,48.3,50.1,17.7
157,Temple,Amer,32,17,110.5,110.4,0.5026,49.9,50.6,15.7
158,James Madison,SB,32,20,110,110,0.5013,50.7,50.9,15.8
159,Western Kentucky,CUSA,32,17,103.1,103.1,0.501,47.9,47.4,15.5
160,Rhode Island,A10,31,18,107.6,107.7,0.4973,52.8,49.3,17.9
161,Charleston,CAA,33,24,105.2,105.3,0.4969,52.4,50.1,16.2
162,Murray St.,MVC,33,16,104.7,104.9,0.4957,49.3,51.2,16.9
163,Milwaukee,Horz,32,21,106,106.3,0.4931,51.4,51.5,19.4
164,Appalachian St.,SB,31,17,100.5,100.9,0.4885,49.6,46.1,16.9
165,Florida Gulf Coast,ASun,32,18,107.4,108.1,0.4831,53.9,50.5,16.2
166,East Tennessee St.,SC,32,19,104.8,105.5,0.4824,50.3,50.3,16.1
167,Towson,CAA,33,22,106,106.8,0.4801,47.9,50.8,14.5
168,Nicholls St.,Slnd,33,20,105.5,106.2,0.4801,48.1,48.1,15.3
169,Winthrop,BSth,34,23,107.4,108.2,0.4781,53.3,51.4,17.7
170,UNC Greensboro,SC,32,20,105.4,106.2,0.478,50.7,47.8,15.3
171,Marshall,SB,33,20,105.6,106.6,0.4739,49.9,49.3,16.5
172,Boston College,ACC,31,12,105.2,106.2,0.4713,48.9,51.9,17.3
173,Cleveland St.,Horz,33,21,102.6,103.6,0.47,49.3,50.6,18.3
174,Lamar,Slnd,33,20,101.2,102.3,0.4695,47.2,47.6,19
175,Purdue Fort Wayne,Horz,32,19,107.5,108.8,0.4643,54.7,53.3,13.8
176,Dartmouth,Ivy,28,14,100.5,101.8,0.4627,50.3,49.1,16.2
177,Eastern Kentucky,ASun,32,18,109.4,110.8,0.4619,49.7,52.6,13.8
178,Cal Poly,BW,35,16,108.9,110.5,0.4585,55.2,53.2,20.7
179,Rice,Amer,32,13,106.3,107.9,0.4579,48.6,47.8,17.8
180,Southern Illinois,MVC,33,14,106.1,107.7,0.4572,51.6,52.6,18.3
181,UTSA,Amer,31,12,107,108.8,0.4507,49.7,53.3,15.7
182,East Carolina,Amer,33,19,106.3,108.2,0.449,48.4,51.7,15.6
183,Portland St.,BSky,32,19,100.8,102.7,0.4483,50.5,50,18.4
184,Miami FL,ACC,31,7,112.5,114.6,0.4479,51.9,57.4,16
